City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,-3.68,63,99,3.29,SJ,1737436721
1,charlotte,35.2271,-80.8431,-4.02,40,0,3.6,US,1737436667
2,kudahuvadhoo,2.6708,72.8944,27.55,75,63,4.14,MV,1737436723
3,san luis de la loma,17.2706,-100.8939,23.57,81,8,1.94,MX,1737436724
4,nevel'sk,46.6733,141.8633,-5.33,72,4,0.94,RU,1737436725
5,adamstown,-25.066,-130.1015,24.69,75,9,5.24,PN,1737436726
6,ete,7.05,7.45,21.32,92,21,1.45,NG,1737436728
7,utrik,11.2278,169.8474,26.7,83,26,9.16,MH,1737436729
8,waitangi,-43.9535,-176.5597,16.57,74,38,1.79,NZ,1737436730
9,blackmans bay,-43.0167,147.3167,22.51,74,74,0.45,AU,1737436731
10,mejit,10.2753,170.8646,26.71,81,45,8.58,MH,1737436732
11,nar'yan-mar,67.6713,53.087,-25.67,96,100,2.76,RU,1737436733
12,revda,56.801,59.9303,-15.19,91,100,4.95,RU,1737436734
13,anadyr,64.75,177.4833,-28.72,75,0,5.0,RU,1737436736
14,isafjordur,66.0755,-23.124,-1.28,90,100,5.73,IS,1737436737
15,grytviken,-54.2811,-36.5092,1.04,82,75,2.87,GS,1737436738
16,lebu,-37.6167,-73.65,16.03,93,99,3.45,CL,1737436673
17,bredasdorp,-34.5322,20.0403,19.59,81,54,8.12,ZA,1737436741
18,port-aux-francais,-49.35,70.2167,7.37,97,100,12.76,TF,1737436461
19,bilibino,68.0546,166.4372,-33.84,100,100,0.58,RU,1737436743
20,mili,6.0815,171.735,26.55,86,100,9.5,MH,1737436744
21,marsh harbour,26.5412,-77.0636,21.54,89,100,8.39,BS,1737436746
22,palasa,18.7667,84.4167,26.92,32,6,2.33,IN,1737436747
23,nemuro,43.3236,145.575,-0.72,65,53,6.74,JP,1737436748
24,ushuaia,-54.8,-68.3,5.78,93,82,2.74,AR,1737436727
25,weno,7.4515,151.8468,30.97,74,100,3.6,FM,1737436751
26,bethel,41.3712,-73.414,-10.24,72,25,0.89,US,1737436752
27,hlybokaye,55.1382,27.6879,-0.35,93,100,3.67,BY,1737436753
28,jamestown,42.097,-79.2353,-16.1,71,100,7.2,US,1737436619
29,carnarvon,-24.8667,113.6333,33.19,52,76,12.76,AU,1737436521
30,atafu village,-8.5421,-172.5159,28.56,76,49,6.89,TK,1737436756
31,nuuk,64.1835,-51.7216,0.34,93,100,9.26,GL,1737436757
32,gornopravdinsk,60.05,69.9,-10.49,96,100,2.8,RU,1737436758
33,sovetskaya gavan',48.9723,140.2878,-7.0,78,34,1.28,RU,1737436759
34,novyy urgal,51.0736,132.5642,-16.12,82,44,0.41,RU,1737436760
35,holualoa,19.6228,-155.9522,20.46,88,96,0.89,US,1737436762
36,envira,-7.3,-70.2167,22.61,89,99,1.16,BR,1737436764
37,sitka,57.0531,-135.33,3.94,87,100,1.54,US,1737436765
38,chegdomyn,51.1167,133.0167,-14.22,79,30,0.59,RU,1737436766
39,usinsk,65.9939,57.5281,-22.98,81,100,5.54,RU,1737436767
40,santyoku,37.4406,129.1708,7.12,54,13,2.25,KR,1737436768
41,minas de marcona,-15.2119,-75.1103,16.31,79,74,3.4,PE,1737436769
42,santiago de cao,-7.9589,-79.2392,18.07,88,93,3.6,PE,1737436771
43,tiksi,71.6872,128.8694,-31.1,96,100,3.4,RU,1737436772
44,bhigvan,18.3167,74.7667,25.19,24,1,1.29,IN,1737436773
45,tosontsengel,48.7567,98.2839,-15.81,91,93,0.89,MN,1737436774
46,tazovsky,67.4667,78.7,-36.44,96,100,4.16,RU,1737436775
47,chela,34.069,104.4619,4.38,60,88,1.74,CN,1737436776
48,atlantic beach,30.3344,-81.3987,7.23,75,100,4.12,US,1737436635
49,fujin,47.26,132.0322,-11.99,84,100,1.04,CN,1737436778
50,diu,20.7141,70.9822,26.61,41,1,2.55,IN,1737436779
51,ust-nera,64.5667,143.2,-30.9,98,93,2.22,RU,1737436780
52,guane,22.2025,-84.0875,20.5,92,100,2.12,CU,1737436781
53,puerto natales,-51.7236,-72.4875,9.8,89,100,0.4,CL,1737436782
54,stanley,54.868,-1.6985,2.01,97,100,2.06,GB,1737436783
55,luderitz,-26.6481,15.1594,17.52,79,0,5.82,NA,1737436785
56,fale old settlement,-9.3852,-171.2468,28.76,75,67,7.01,TK,1737436786
57,isangel,-19.55,169.2667,29.82,69,100,3.5,VU,1737436787
58,bobrovskiy,56.6732,60.9807,-10.91,73,75,6.0,RU,1737436788
59,tura,25.5198,90.2201,23.95,41,0,1.5,IN,1737436789
60,uliastay,47.7417,96.8444,-9.89,72,4,2.05,MN,1737436790
61,klyuchi,52.2667,79.1667,-0.68,84,96,8.02,RU,1737436791
62,wailua homesteads,22.0669,-159.378,22.44,90,75,7.2,US,1737436792
63,kingston,17.997,-76.7936,25.53,69,20,3.09,JM,1737436480
64,vorkuta,67.5,64.0,-27.19,86,100,3.31,RU,1737436794
65,georgetown,5.4112,100.3354,28.97,70,20,4.12,MY,1737436766
66,ketchikan,55.3422,-131.6461,3.88,99,100,1.54,US,1737436799
67,petauke,-14.2426,31.3253,18.7,98,100,1.3,ZM,1737436503
68,pombas,17.1503,-25.0201,15.16,70,80,3.97,CV,1737436801
69,valle de la pascua,9.2155,-66.0073,23.63,77,3,2.98,VE,1737436802
70,westport,41.1415,-73.3579,-7.6,61,0,1.79,US,1737436735
71,khorixas,-20.3667,14.9667,22.4,29,100,0.99,NA,1737436804
72,ta`u,-14.2336,-169.5144,28.23,77,35,5.74,AS,1737436806
73,inhambane,-23.865,35.3833,26.99,94,75,2.57,MZ,1737436807
74,saipan,15.1355,145.701,31.39,80,40,5.66,MP,1737436809
75,dakhla,23.6848,-15.958,16.37,80,0,2.95,EH,1737436810
76,edinburgh of the seven seas,-37.0676,-12.3116,18.3,95,100,7.19,SH,1737436811
77,papatowai,-46.5619,169.4708,17.32,61,54,4.45,NZ,1737436812
78,ivdel',60.6911,60.4206,-23.58,88,96,4.56,RU,1737436699
79,hawaiian paradise park,19.5933,-154.9731,21.73,89,100,4.12,US,1737436814
80,albany,42.6001,-73.9662,-15.11,74,6,3.03,US,1737436815
81,taghazout,30.5426,-9.7112,18.15,37,1,7.66,MA,1737436816
82,kimbe,-5.5502,150.1429,29.55,73,98,1.15,PG,1737436817
83,lautoka,-17.6167,177.4667,30.92,70,75,4.63,FJ,1737436818
84,balancan,17.8,-91.5333,20.63,91,28,2.0,MX,1737436820
85,avarua,-21.2078,-159.775,25.03,100,75,0.51,CK,1737436821
86,sisimiut,66.9395,-53.6735,-5.48,87,100,3.09,GL,1737436822
87,sharkan,57.2989,53.8712,-9.35,86,99,8.67,RU,1737436823
88,iqaluit,63.7506,-68.5145,-19.06,70,40,1.54,CA,1737436825
89,la mira,18.035,-102.3266,21.31,85,67,1.95,MX,1737436826
90,goiatuba,-18.0125,-49.3547,19.23,88,0,1.95,BR,1737436827
91,invercargill,-46.4,168.35,19.45,45,45,4.47,NZ,1737436619
92,sarnia,42.9787,-82.4041,-14.93,75,0,4.12,CA,1737436790
93,taoudenni,22.6783,-3.9836,12.42,30,0,4.6,ML,1737436831
94,mirnyy,62.5353,113.9611,-10.98,89,100,4.85,RU,1737436832
95,altamira,-3.2033,-52.2064,21.84,98,77,0.76,BR,1737436834
96,nikolayevsk-on-amure,53.1406,140.73,-11.15,89,19,2.18,RU,1737436835
97,afaahiti,-17.75,-149.2833,26.19,73,94,5.99,PF,1737436836
98,port blair,11.6667,92.75,27.49,66,27,5.02,IN,1737436837
99,punta arenas,-53.15,-70.9167,11.06,76,75,2.57,CL,1737436679
100,centerville,39.6284,-84.1594,-15.08,74,0,2.57,US,1737436839
101,chittarkonda,18.1167,82.0833,28.05,16,2,1.1,IN,1737436840
102,west island,-12.1568,96.8225,29.99,62,40,6.17,CC,1737436841
103,cataguases,-21.3892,-42.6967,24.07,86,70,1.18,BR,1737436836
104,huehuetan,15.0167,-92.3667,25.23,75,91,1.41,MX,1737436844
105,susuman,62.7833,148.1667,-39.32,99,93,0.55,RU,1737436845
106,tromso,69.6496,18.957,-10.99,79,0,2.06,NO,1737436846
107,toamasina,-18.1667,49.3833,26.0,89,75,0.0,MG,1737436847
108,soure,-0.7167,-48.5233,24.78,88,100,2.74,BR,1737436765
109,sinabang,2.4803,96.3801,27.69,79,99,1.91,ID,1737436849
110,vila franca do campo,37.7167,-25.4333,15.23,86,54,11.21,PT,1737436850
111,puerto ayora,-0.7393,-90.3518,24.09,82,12,3.7,EC,1737436851
112,talnakh,69.4865,88.3972,-42.15,95,49,1.04,RU,1737436852
113,ribeira grande,38.5167,-28.7,14.87,83,86,13.86,PT,1737436853
114,ozalp,38.6548,43.993,-21.18,89,53,1.07,TR,1737436854
115,hithadhoo,-0.6,73.0833,28.19,75,100,6.58,MV,1737436855
116,gardendale,33.6601,-86.8128,-6.55,53,0,2.57,US,1737436857
117,kodiak,57.79,-152.4072,3.73,93,100,6.17,US,1737436859
118,soc trang,9.6033,105.98,30.04,48,86,2.72,VN,1737436860
119,divo,5.8397,-5.36,21.67,98,30,1.13,CI,1737436861
120,thompson,55.7435,-97.8558,-29.91,76,40,1.54,CA,1737436862
121,walvis bay,-22.9575,14.5053,17.53,77,100,4.12,NA,1737436863
122,roussillon,45.373,4.8073,1.34,95,98,1.29,FR,1737436864
123,enewetak,11.3474,162.3373,27.21,80,63,8.68,MH,1737436865
124,malango,-2.9627,119.9001,26.4,75,100,0.68,ID,1737436866
125,sao joao da barra,-21.6403,-41.0511,24.86,92,99,4.42,BR,1737436867
126,sao vicente,-23.9631,-46.3919,29.43,26,76,2.74,BR,1737436868
127,schweizer-reneke,-27.1887,25.3293,22.73,40,32,3.41,ZA,1737436870
128,college,64.8569,-147.8028,-4.5,92,75,0.0,US,1737436573
129,banda aceh,5.5577,95.3222,29.59,62,11,3.98,ID,1737436872
130,broken hill,-31.95,141.4333,38.98,13,6,6.42,AU,1737436732
131,lerwick,60.1545,-1.1494,7.41,91,100,4.08,GB,1737436640
132,homosassa springs,28.8036,-82.5759,6.72,68,100,3.6,US,1737436875
133,arteche,12.2645,125.4048,27.52,84,100,3.57,PH,1737436876
134,tazacorte,28.629,-17.9293,18.54,98,100,2.57,ES,1737436877
135,westerland,54.9079,8.3033,4.01,94,100,7.72,DE,1737436878
136,port lincoln,-34.7333,135.8667,21.67,60,74,8.02,AU,1737436880
137,udachny,66.4167,112.4,-28.35,100,94,1.29,RU,1737436881
138,boa vista,2.8197,-60.6733,25.99,61,0,4.63,BR,1737436687
139,bantogon,6.5333,124.0333,28.46,79,99,3.06,PH,1737436883
140,sabha,27.0377,14.4283,8.82,58,0,4.1,LY,1737436884
141,klaksvik,62.2266,-6.589,6.74,81,59,1.27,FO,1737436885
142,kapuskasing,49.4169,-82.4331,-30.95,75,0,3.09,CA,1737436886
143,siwa oasis,29.2041,25.5195,15.42,60,76,2.56,EG,1737436887
144,al jawf,29.5,38.75,8.35,62,23,1.73,SA,1737436888
145,hamilton,39.1834,-84.5333,-12.89,65,0,2.57,US,1737436828
146,qalat,32.1058,66.9083,3.63,73,12,4.57,AF,1737436891
147,tralee,52.2704,-9.7026,6.39,92,93,1.79,IE,1737436892
148,ayaviri,-14.8864,-70.5889,6.68,88,98,1.42,PE,1737436893
149,haiku-pauwela,20.9219,-156.3051,22.25,79,40,7.6,US,1737436754
150,hede,33.7681,120.2517,14.43,23,0,3.0,CN,1737436895
151,qaqortoq,60.7167,-46.0333,-1.15,66,100,8.33,GL,1737436896
152,northam,51.0333,-4.2167,3.94,86,98,2.75,GB,1737436897
153,namdrik,5.5994,168.1028,27.32,82,92,9.22,MH,1737436898
154,tyniste nad orlici,50.1514,16.0777,-1.61,89,100,2.37,CZ,1737436899
155,east london,-33.0153,27.9116,20.52,83,100,1.03,ZA,1737436900
156,hadibu,12.65,54.0333,23.86,70,92,3.89,YE,1737436901
157,sur,22.5667,59.5289,21.76,56,1,2.3,OM,1737436902
158,longyearbyen,78.2186,15.6401,-16.09,72,75,5.66,SJ,1737436903
159,mount pearl,47.5166,-52.7813,0.64,83,100,14.92,CA,1737436905
160,bahjoi,28.4,78.6167,20.09,30,1,5.45,IN,1737436906
161,gizo,-8.103,156.8419,29.73,70,72,2.22,SB,1737436907
162,xilin hot,43.9667,116.0333,-9.97,68,3,1.37,CN,1737436908
163,tarawa,1.419,172.984,29.05,74,40,5.66,KI,1737436909
164,tshikapa,-6.4167,20.8,20.65,97,100,0.36,CD,1737436910
165,tolanaro,-25.0319,46.9987,30.04,66,20,5.14,MG,1737436911
166,porangatu,-13.4408,-49.1486,21.37,94,38,0.4,BR,1737436912
167,luanda,-8.8368,13.2343,26.0,78,75,2.06,AO,1737436781
168,ilulissat,69.2167,-51.1,0.01,59,100,6.17,GL,1737436915
169,keflavik,64.0049,-22.5624,0.24,86,0,4.12,IS,1737436916
170,thinadhoo,0.5333,72.9333,28.0,75,75,4.55,MV,1737436917
171,al fashn,28.8243,30.8995,14.28,49,100,2.32,EG,1737436918
172,huambo,-12.7761,15.7392,15.89,94,100,3.09,AO,1737436919
173,taulaga,-11.0553,-171.0883,28.69,75,13,5.86,AS,1737436920
174,cabedelo,-6.9811,-34.8339,25.37,80,18,2.76,BR,1737436678
175,cartagena,10.3997,-75.5144,24.79,88,0,4.92,CO,1737436922
176,port hedland,-20.3167,118.5667,33.03,62,100,5.66,AU,1737436923
177,alice springs,-23.7,133.8833,41.75,8,0,6.69,AU,1737436757
178,remire-montjoly,4.9167,-52.2667,25.02,88,75,1.03,GF,1737436926
179,touros,-5.1989,-35.4608,25.79,77,0,2.52,BR,1737436927
180,laojunmiao,39.8333,97.7333,-0.72,25,86,1.69,CN,1737436928
181,vilyuchinsk,52.9306,158.4028,-3.85,80,2,4.02,RU,1737436929
182,barcelos,41.5388,-8.6151,12.39,95,99,2.84,PT,1737436930
183,pryamitsyno,51.6561,35.9314,-0.7,89,14,1.46,RU,1737436931
184,khandyga,62.6667,135.6,-19.31,98,100,0.42,RU,1737436932
185,karratha,-20.7377,116.8463,31.69,64,100,5.49,AU,1737436934
186,port elizabeth,-33.918,25.5701,20.17,89,100,5.14,ZA,1737436936
187,akureyri,65.6835,-18.0878,-0.04,80,75,0.51,IS,1737436937
188,tanumah,27.1,44.1333,10.16,37,3,4.27,SA,1737436938
189,lata,40.1629,-8.3327,14.16,98,100,1.51,PT,1737436939
190,mahibadhoo,3.7833,72.9667,27.69,75,50,4.51,MV,1737436940
191,phnom penh,11.5625,104.916,29.95,39,20,3.09,KH,1737436931
192,itaituba,-4.2761,-55.9836,22.77,97,100,0.6,BR,1737436943
193,callao,-12.0667,-77.15,22.07,83,0,4.12,PE,1737436883
194,whitehorse,60.7161,-135.0538,1.43,55,75,2.06,CA,1737436946
195,iskateley,67.6803,53.1512,-26.0,97,99,2.71,RU,1737436947
196,puerto deseado,-47.7503,-65.8938,12.89,88,100,8.23,AR,1737436948
197,ar rutbah,33.0381,40.2848,4.22,58,0,1.78,IQ,1737436949
198,belomorsk,64.5232,34.7668,-12.11,88,7,3.45,RU,1737436950
199,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,36,20,5.0,RU,1737436951
200,plettenberg bay,-34.0527,23.3716,19.42,84,100,6.01,ZA,1737436952
201,port mathurin,-19.6833,63.4167,26.32,71,11,7.4,MU,1737436953
202,uturoa,-16.7333,-151.4333,27.79,74,100,6.56,PF,1737436954
203,kabanjahe,3.1001,98.4908,26.03,56,64,1.5,ID,1737436955
204,dunedin,-45.8742,170.5036,16.68,63,100,1.73,NZ,1737436956
205,baikonur,45.6167,63.3167,0.52,96,100,9.0,KZ,1737436957
206,villa dolores,-31.9459,-65.1896,19.67,38,1,2.32,AR,1737436958
207,labrador city,52.9463,-66.9114,-28.79,63,75,5.66,CA,1737436960
208,pacasmayo,-7.4006,-79.5714,20.31,81,89,4.45,PE,1737436961
209,sassandra,4.95,-6.0833,25.06,88,60,2.03,CI,1737436962
210,yellowknife,62.456,-114.3525,-17.55,93,100,2.57,CA,1737436936
211,whangarei,-35.7317,174.3239,23.21,74,100,2.11,NZ,1737436964
212,naze,28.3667,129.4833,16.51,57,1,7.12,JP,1737436836
213,fomboni,-12.28,43.7425,28.03,77,83,6.4,KM,1737436966
214,lihue,21.9789,-159.3672,22.77,73,75,7.2,US,1737436967
215,chibougamau,49.9168,-74.3659,-37.21,74,0,1.03,CA,1737436968
216,shimoda,34.6667,138.95,10.74,70,99,4.66,JP,1737436969
217,rio preto da eva,-2.6994,-59.6997,22.47,92,100,0.88,BR,1737436971
218,kununurra,-15.7667,128.7333,37.99,44,82,1.54,AU,1737436869
219,los yebenes,39.5816,-3.8706,7.1,96,100,4.0,ES,1737436973
220,constitucion,-35.3333,-72.4167,14.89,95,73,3.2,CL,1737436687
221,al khafji,28.4391,48.4913,14.42,41,0,3.67,SA,1737436975
222,gadzhiyevo,69.2551,33.3362,-5.12,76,100,4.82,RU,1737436977
223,jurbarkas,55.0778,22.7664,1.56,86,100,3.47,LT,1737436978
224,santa sylvina,-27.8326,-61.1375,20.59,59,0,2.01,AR,1737436979
225,kitcharao,9.455,125.5731,27.89,85,100,4.03,PH,1737436980
226,hotan,37.0997,79.9269,0.55,32,0,1.62,CN,1737436981
227,broome,42.2506,-75.833,-13.52,68,0,5.14,US,1737436982
228,sorong,-0.8833,131.25,29.37,73,97,6.26,ID,1737436983
229,cabo san lucas,22.8909,-109.9124,18.75,64,46,4.07,MX,1737436985
230,macau,22.2006,113.5461,18.85,55,20,2.06,MO,1737436986
231,angren,41.0167,70.1436,4.31,67,99,2.8,UZ,1737436987
232,hermanus,-34.4187,19.2345,19.89,78,4,8.56,ZA,1737436988
233,ulaangom,49.9811,92.0667,-22.28,98,100,1.48,MN,1737436989
234,bria,6.5423,21.9863,23.04,64,90,0.6,CF,1737436991
235,port alfred,-33.5906,26.891,20.1,87,100,3.13,ZA,1737436993
236,zhaqsy,51.9083,67.3133,-4.71,94,100,10.03,KZ,1737436816
237,rio grande,-32.035,-52.0986,20.14,83,29,2.21,BR,1737436995
238,massakory,12.996,15.7293,21.95,19,1,3.97,TD,1737436996
239,brigantine,39.4101,-74.3646,-8.32,62,0,3.6,US,1737436997
240,kudymkar,59.0173,54.656,-14.72,82,100,5.05,RU,1737436999
241,mugia,43.1041,-9.2179,14.95,93,100,11.12,ES,1737437000
242,danilov,58.1908,40.1717,-11.38,85,7,4.54,RU,1737437001
243,mogocha,53.7333,119.7667,-13.4,83,67,0.97,RU,1737437002
244,severo-yeniseyskiy,60.3725,93.0408,-4.81,89,99,5.41,RU,1737437003
245,chonchi,-42.6128,-73.8092,8.62,97,82,0.95,CL,1737437004
246,tamanrasset,22.785,5.5228,8.95,25,0,2.06,DZ,1737437005
247,constantia,44.1833,28.65,-0.62,71,100,2.31,RO,1737436839
248,guangyuan,32.442,105.823,13.93,52,91,0.96,CN,1737436842
249,inirida,3.8653,-67.9239,26.12,52,53,0.45,CO,1737437008
250,songjiang,31.036,121.2146,13.98,28,56,3.53,CN,1737436975
251,nguigmi,14.2495,13.1092,21.25,23,0,4.48,NE,1737437010
252,port saint john's,-31.6229,29.5448,21.31,91,100,3.32,ZA,1737437014
253,andratx,39.5755,2.4202,13.58,95,100,4.99,ES,1737437015
254,ballingry,56.1639,-3.3284,5.79,95,100,1.34,GB,1737437016
255,vernon,50.2581,-119.2691,-4.2,65,100,3.09,CA,1737437017
256,zeya,53.75,127.2667,-14.18,86,12,1.17,RU,1737437018
257,san pedro,14.35,121.0167,31.57,70,40,4.63,PH,1737437022
258,sofiyivka,48.0493,33.8746,-0.98,91,13,2.79,UA,1737437023
259,colonia,50.9333,6.95,-1.14,91,100,1.54,DE,1737436990
260,ola,59.5833,151.2833,-21.84,86,86,1.53,RU,1737437026
261,necochea,-38.5473,-58.7368,17.01,61,99,6.71,AR,1737437027
262,haimen,23.1935,116.6142,17.41,51,0,8.31,CN,1737437028
263,riosucio,5.4216,-75.7032,14.24,94,0,0.64,CO,1737437030
264,bac lieu,9.285,105.7244,27.51,61,96,5.42,VN,1737437031
265,cadale,2.7603,46.3222,25.1,77,46,7.02,SO,1737437032
266,papao,-17.75,-149.55,27.82,72,91,6.0,PF,1737437033
267,phai sali,15.5976,100.6585,29.7,28,100,2.57,TH,1737437034
268,cockburn town,21.4612,-71.1419,25.19,84,14,8.77,TC,1737437035
269,masterton,-40.9597,175.6575,21.71,56,18,5.17,NZ,1737437037
270,dowlatabad,32.7998,51.6955,-0.18,74,20,4.12,IR,1737437038
271,puqi,29.7167,113.8833,21.53,17,21,0.95,CN,1737437039
272,sofia,42.6975,23.3242,0.1,90,100,1.03,BG,1737437041
273,itoman,26.1247,127.6694,21.21,52,20,7.72,JP,1737437042
274,fort bragg,35.139,-79.006,-2.88,46,0,2.57,US,1737437043
275,pisco,-13.7,-76.2167,20.03,83,0,2.06,PE,1737437044
276,letterkenny,54.95,-7.7333,5.31,85,93,1.97,IE,1737437045
277,hollidaysburg,40.4273,-78.3889,-13.96,65,0,5.14,US,1737437046
278,arraial do cabo,-22.9661,-42.0278,24.81,93,100,6.97,BR,1737437047
279,palikir - national government center,6.9248,158.1611,31.47,70,100,5.14,FM,1737437048
280,port hueneme,34.1478,-119.1951,14.83,19,0,6.17,US,1737437049
